,start,ends
805,844.1268954040609,857.1268954040609
806,-8.268963349300293,4.731036650699707
807,458.44645541829595,472.44645541829595
808,639.3649010465375,651.3649010465375
809,94.24136208756576,105.24136208756576
810,654.722404422109,662.722404422109
811,772.4534343686187,782.4534343686187
812,1227.362653627607,1234.362653627607
813,1188.24956656097,1195.24956656097
814,972.2203172153027,986.2203172153027
815,557.2793054462785,565.2793054462785
816,489.13652351200267,500.13652351200267
817,800.7062502637413,812.7062502637413
818,1137.5594122902608,1148.5594122902608
819,1326.387706581992,1333.387706581992
820,586.227226348592,602.227226348592
821,1282.872239227041,1291.872239227041
822,380.2161582216314,385.2161582216314
823,1175.778847921069,1180.778847921069
824,432.15191943834225,442.15191943834225
825,1181.271128881314,1194.271128881314
826,388.4558184413647,394.4558184413647
827,1088.587259851703,1098.587259851703
828,529.0585456259486,535.0585456259486
829,315.3821067479164,322.3821067479164
830,1308.8879338657096,1322.8879338657096
831,1085.254355560486,1093.254355560486
832,1291.1666748092716,1301.1666748092716
833,116.24322527239659,124.24322527239659
834,528.1681609338635,535.1681609338635
835,1124.30489064667,1139.30489064667
836,282.79983902206135,289.79983902206135
837,-7.670572223703232,4.329427776296768
838,802.9041375438983,811.9041375438983
840,1307.2915294055713,1318.2915294055713
841,394.2774989032247,403.2774989032247
842,1299.6130595492664,1315.6130595492664
843,124.87429593532116,136.87429593532116
844,207.31416988821724,216.31416988821724
845,172.17890285034076,179.17890285034076
846,79.67828097411657,91.67828097411657
847,1148.7727742009695,1163.7727742009695
848,551.8874433816258,558.8874433816258
849,749.8057187536941,755.8057187536941
850,1178.7683225847652,1187.7683225847652
851,94.6979341436762,104.6979341436762
852,49.56518971904893,59.56518971904893
853,435.6023582400277,443.6023582400277
854,537.8003680619267,553.8003680619267
855,627.4163042895558,640.4163042895558
856,111.9704602485364,124.9704602485364
857,1133.7942718351933,1144.7942718351933
858,2.723206762303846,17.723206762303846
859,686.070953051532,692.070953051532
860,599.7891077378151,609.7891077378151
861,650.4976857183899,658.4976857183899
862,305.6223812590425,309.6223812590425
863,735.18546157426,737.18546157426
864,887.1989404823264,897.1989404823264
865,760.6098910145265,768.6098910145265
866,521.4122184281296,536.4122184281296
867,527.5181379353471,531.5181379353471
868,654.6371586738695,668.6371586738695
869,704.2962208568609,712.2962208568609
870,612.0627673448984,620.0627673448984
871,316.5948269922393,327.5948269922393
872,1046.3686342153715,1056.3686342153715
873,128.79350043573567,137.79350043573567
875,922.3393632449528,938.3393632449528
876,924.5798200238607,939.5798200238607
877,1393.713918448387,1403.713918448387
878,897.4814584449446,906.4814584449446
879,854.300156313776,860.300156313776
880,1224.6109961597747,1234.6109961597747
881,894.1425847639296,907.1425847639296
882,1033.272441581588,1039.272441581588
883,500.9775926944012,510.9775926944012
884,1189.5645249210143,1195.5645249210143
885,225.32929337295246,239.32929337295246
886,867.404802016433,880.404802016433
887,22.097866400289305,36.097866400289305
888,728.1482894441764,738.1482894441764
889,292.0392362572936,302.0392362572936
890,1006.562848181766,1017.562848181766
891,190.49008495816378,199.49008495816378
892,134.60549216457892,143.60549216457892
893,513.8025940252787,519.8025940252787
894,762.9961092975891,767.9961092975891
895,1090.8095943013964,1095.8095943013964
896,1013.1646455678119,1026.164645567812
897,962.1830402346795,974.1830402346795
898,781.9832273922548,785.9832273922548
899,146.24822102149753,160.24822102149753
900,1161.0863868101806,1181.0863868101806
901,840.188218844192,856.188218844192
902,1032.309197718861,1041.309197718861
903,630.2808961704702,642.2808961704702
904,1091.5022964702687,1105.5022964702687
906,175.38165896483304,183.38165896483304
907,1028.5599244761174,1039.5599244761174
908,977.6279218595316,989.6279218595316
909,287.2874103766215,297.2874103766215
910,169.11069771651216,185.11069771651216
911,71.75679282412526,74.75679282412526
912,636.1666928881428,648.1666928881428
913,621.7563831552388,635.7563831552388
914,1361.0425731476303,1372.0425731476303
915,455.2784290724825,469.2784290724825
916,922.2846731699724,932.2846731699724
917,1089.2813383441046,1099.2813383441046
918,1243.4372729564982,1261.4372729564982
919,485.73167204423885,495.73167204423885
920,478.0933675433482,482.0933675433482
921,10.199484608665742,24.199484608665742
922,135.14725228750504,146.14725228750504
923,716.5132361916925,725.5132361916925
925,1011.6206101908592,1021.6206101908592
926,1347.9904397650266,1354.9904397650266
928,779.5709001715538,784.5709001715538
929,580.3024755574443,593.3024755574443
930,249.9496767787187,256.9496767787187
931,264.5817404685523,273.5817404685523
932,998.7634537270926,1018.7634537270926
933,276.0139487221249,285.0139487221249
934,151.2413390796399,158.2413390796399
935,346.7865924496012,354.7865924496012
936,831.1144277706508,841.1144277706508
937,470.4693923828696,483.4693923828696
938,172.80249829338146,190.80249829338146
939,1058.9698838021573,1065.9698838021573
940,1229.6618085933558,1234.6618085933558
941,988.9066104629158,996.9066104629158
942,1004.1878504794604,1007.1878504794604
943,1395.4793416444725,1408.4793416444725
945,530.769376976391,539.769376976391
946,150.77744960693815,160.77744960693815
947,1006.5902634115248,1017.5902634115248
948,132.37694159861644,142.37694159861644
949,167.35533302715572,178.35533302715572
950,829.3180966220247,839.3180966220247
951,1141.2701567636936,1151.2701567636936
952,96.93207785346345,105.93207785346345
953,885.8977883836125,901.8977883836125
954,582.7256181550783,591.7256181550783
955,66.67836139475583,80.67836139475583
956,697.7172867554916,708.7172867554916
957,503.02851529096847,512.0285152909685
958,995.0473803529119,1003.0473803529119
959,128.96293576117017,136.96293576117017
960,864.52169542902,879.52169542902
961,1068.805716629036,1075.805716629036
962,602.0433748125029,612.0433748125029
963,562.5946323467181,568.5946323467181
964,670.1067972161745,677.1067972161745
965,312.14528755123337,324.14528755123337
966,370.86552532031897,379.86552532031897
968,407.3994734407317,417.3994734407317
969,694.6172200633868,708.6172200633868
970,231.24966700214304,246.24966700214304
971,517.2222763445095,527.2222763445095
972,248.3048229014505,255.3048229014505
973,1197.4379745501133,1205.4379745501133
974,575.8678444167545,582.8678444167545
975,651.9250082028353,659.9250082028353
976,93.80116302524274,108.80116302524274
977,8.551012818607688,19.55101281860769
978,611.7871916036858,623.7871916036858
979,465.45600615078854,474.45600615078854
980,1261.5374324953577,1273.5374324953577
981,1073.1217231670462,1080.1217231670462
982,624.6125567220012,639.6125567220012
983,142.681826204172,156.681826204172
984,1230.511033729646,1236.511033729646
986,1004.8344542785746,1010.8344542785746
987,1289.5135200939953,1297.5135200939953
988,410.59449387065507,421.59449387065507
989,418.07818971993436,426.07818971993436
990,523.9544663073042,534.9544663073042
991,776.4658493875403,784.4658493875403
992,468.1251653642936,480.1251653642936
993,1127.140579295571,1144.140579295571
994,947.1463414533482,960.1463414533482
995,676.6330548778498,686.6330548778498
997,1289.9247167475244,1297.9247167475244
998,66.98108744693545,78.98108744693545
999,882.8468143954682,896.8468143954682
